['a', 'b', 'a', 'a', 'a', 'a', 'a', 29, 28, 27, 28, 29, 30, 31, 32, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 63, 62, 61, 60, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 56, 57, 58, 59, 'a', 'a', 64, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'c', 'c', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'c', 'a', 'a', 'a', 'a', 'a', 'a', 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 'a', 'a', 'a', 'a', 'a']
['a', 'b', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 26, 27, 28, 29, 30, 31, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 62, 61, 60, 59, 60, 'a', 'a', 'a', 'a', 'a', 'a', 53, 54, 55, 56, 57, 'a', 'a', 'a', 'a', 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 'a', 'a', 79, 80, 81, 82, 83, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'c', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 112, 113, 114, 115, 116, 117, 118, 119, 120, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 142, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 'a', 'a', 'a', 'a']
['a', 'b', 'a', 23, 'a', 'a', 'a', 'a', 'a', 25, 26, 27, 28, 29, 30, 31, 32, 'a', 'a', 'a', 'a', 'a', 'a', 63, 62, 61, 60, 59, 58, 59, 'a', 'a', 'a', 'a', 'a', 'a', 52, 53, 54, 55, 56, 'a', 'a', 'a', 'a', 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 'a', 'a', 80, 81, 82, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'c', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 'a', 'a', 'a', 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 'a', 'a', 'a', 'a']
['a', 'b', 21, 22, 'a', 'a', 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 'a', 'a', 'a', 'a', 'a', 'a', 62, 61, 60, 59, 58, 57, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 51, 52, 53, 54, 55, 'a', 'a', 'a', 'a', 60, 61, 62, 'a', 'a', 67, 68, 69, 70, 71, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 99, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 111, 110, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 'a', 120, 'a', 'a', 'a', 'a', 'a', 130, 131, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 'a', 'a', 173, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 'a', 'a', 'a', 'a', 'a']
['a', 'b', 20, 'a', 'a', 19, 20, 21, 22, 23, 24, 25, 26, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 61, 60, 59, 58, 57, 56, 'a', 'a', 'a', 52, 'a', 'a', 'a', 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 'a', 'a', 'a', 'a', 'a', 69, 70, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 98, 99, 'a', 'c', 'c', 'a', 'a', 'a', 110, 109, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 'a', 'a', 'a', 'a', 129, 130, 131, 'a', 'a', 'a', 'a', 'a', 'a', 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 'a', 'a', 'a', 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 'a', 'a', 'a', 191, 'a']
['a', 'b', 19, 18, 17, 18, 19, 20, 21, 22, 23, 24, 25, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 57, 56, 55, 54, 53, 52, 51, 50, 49, 'a', 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 'a', 'a', 'a', 'a', 'a', 69, 68, 69, 70, 71, 'a', 'a', 'a', 'a', 'c', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 97, 96, 97, 98, 'a', 'a', 'a', 'a', 'a', 'a', 109, 108, 107, 108, 109, 110, 111, 112, 'a', 'a', 'a', 118, 119, 120, 121, 122, 'a', 'a', 127, 128, 129, 130, 'a', 'a', 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 'a', 'a', 'a', 'a', 162, 163, 'a', 'a', 'a', 175, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191]
['a', 'b', 18, 17, 16, 17, 18, 19, 20, 21, 22, 23, 'a', 'a', 'a', 'a', 'a', 'a', 30, 31, 32, 33, 'a', 'a', 'a', 'a', 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 'a', 'a', 'a', 'a', 'a', 'a', 67, 68, 69, 70, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 93, 'a', 'a', 'a', 95, 96, 97, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 106, 107, 108, 109, 110, 'a', 'a', 'a', 'a', 'a', 'a', 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192]
['a', 'b', 'a', 16, 15, 16, 17, 18, 19, 20, 21, 22, 'a', 'a', 'a', 'a', 'a', 'a', 29, 30, 31, 32, 33, 'a', 'a', 'a', 57, 'a', 'a', 'a', 51, 50, 49, 48, 47, 46, 47, 48, 49, 'a', 53, 54, 55, 'a', 'a', 58, 59, 60, 61, 'a', 'a', 'a', 'a', 66, 67, 68, 'a', 'a', 'a', 72, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 92, 91, 92, 93, 94, 95, 96, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 105, 106, 107, 108, 109, 'a', 'a', 'a', 'a', 'a', 'a', 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 180, 181, 182, 183, 'a', 'a', 186, 187, 188, 189, 190, 191, 192, 193]
['a', 'b', 'a', 15, 14, 15, 16, 17, 18, 19, 20, 21, 22, 'a', 'a', 'a', 'a', 'a', 28, 29, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 52, 51, 'a', 47, 46, 45, 46, 47, 48, 'a', 'a', 55, 'a', 'a', 'a', 59, 58, 59, 'a', 'a', 62, 63, 64, 65, 66, 67, 'a', 'a', 70, 71, 72, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 90, 91, 92, 93, 94, 95, 96, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 104, 105, 106, 107, 108, 'a', 'a', 'a', 'a', 'a', 124, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 'i', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'h', 'h', 'h', 'h', 'h', 'h', 'h', 'h', 'h', 183, 'a', 'a', 'a', 'a', 'a', 'a', 190, 191, 192, 193, 194]
['a', 'b', 'a', 'a', 13, 14, 15, 16, 17, 18, 19, 20, 21, 'a', 'a', 'a', 25, 26, 27, 28, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 46, 45, 44, 45, 46, 47, 'a', 'a', 'a', 'a', 'a', 59, 58, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 89, 90, 91, 92, 93, 94, 95, 'a', 'a', 'a', 'a', 'a', 101, 102, 103, 104, 105, 106, 107, 108, 'a', 'a', 'a', 'a', 'a', 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 'a', 'a', 'a', 'a', 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 'i', 'i', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'j', 'h', 'h', 'h', 'h', 'h', 'h', 'h', 'h', 'h', 'h', 'c', 'a', 'a', 'a', 'a', 'a', 191, 192, 193, 194, 195]
['a', 'b', 'a', 'a', 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 'a', 'a', 'a', 'a', 'a', 'a', 'c', 'a', 'a', 'a', 'a', 'a', 'a', 43, 44, 45, 46, 47, 'a', 'a', 'a', 'a', 'a', 'a', 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 'a', 'a', 'a', 72, 73, 74, 75, 76, 'a', 'a', 'a', 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 'a', 'a', 'a', 'a', 'a', 'a', 100, 101, 102, 103, 104, 105, 106, 107, 'a', 'a', 130, 'a', 'a', 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 'a', 'a', 'a', 'a', 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 'i', 'i', 'i', 'o', 'o', 'o', 'o', 'o', 'o', 'j', 'j', 'h', 'h', 'h', 'h', 'p', 'p', 'h', 'h', 'h', 'h', 'h', 'a', 'a', 'a', 'a', 'a', 192, 193, 194, 195, 196]
['a', 'b', 'a', 12, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 'a', 'a', 'a', 'a', 'a', 'a', 'c', 'c', 'a', 'a', 'a', 'a', 'a', 42, 43, 44, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 'a', 'a', 'a', 'a', 'a', 'a', 76, 77, 'a', 'a', 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 'a', 'a', 99, 100, 101, 102, 103, 104, 105, 106, 'a', 130, 129, 128, 127, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 'a', 'a', 'a', 'a', 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 'i', 'i', 'i', 'o', 'o', 'o', 'o', 'o', 'o', 'o', 'o', 'o', 'o', 'p', 'p', 'p', 'p', 'p', 'p', 'h', 'i', 'i', 'a', 'a', 'a', 'a', 'a', 'a', 194, 195, 196, 197]
['a', 'b', 'a', 11, 10, 11, 12, 13, 14, 15, 16, 17, 18, 'a', 'a', 'a', 'a', 'a', 24, 25, 26, 27, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 40, 41, 42, 43, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 54, 55, 56, 57, 58, 59, 60, 61, 62, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 'a', 'a', 'a', 'a', 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 'a', 'a', 'a', 130, 129, 128, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 'a', 'a', 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 'i', 'i', 'i', 'n', 'n', 'o', 'o', 'u', 'u', 'o', 'o', 'o', 'o', 'o', 'p', 'p', 'p', 'p', 'p', 'p', 'p', 'i', 'i', 'a', 'a', 'a', 'a', 'a', 'a', 195, 196, 197, 198]
['a', 'b', 11, 10, 9, 10, 11, 12, 13, 14, 15, 16, 17, 'a', 'a', 'a', 'a', 'a', 23, 24, 25, 26, 'a', 'a', 'a', 30, 'a', 'a', 'a', 'a', 35, 36, 'a', 'a', 39, 40, 41, 42, 43, 44, 45, 'a', 'a', 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 'a', 'a', 'a', 'a', 92, 93, 94, 95, 96, 97, 98, 99, 'a', 'a', 'a', 105, 'a', 'a', 'a', 129, 128, 127, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 'i', 'i', 'i', 'n', 'n', 'o', 't', 'u', 'u', 'u', 'u', 'o', 'o', 'p', 'u', 'u', 'u', 'u', 'p', 'p', 'p', 'i', 'i', 'a', 'a', 'a', 201, 'a', 197, 196, 197, 198, 199]
['a', 'b', 10, 9, 8, 9, 10, 11, 12, 13, 14, 15, 'a', 'a', 'a', 'a', 'a', 'a', 22, 23, 24, 25, 'a', 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 'a', 'a', 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 76, 75, 76, 77, 78, 79, 80, 'a', 'a', 'a', 84, 85, 86, 'a', 'a', 'a', 'a', 91, 92, 93, 94, 95, 96, 97, 98, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 125, 126, 127, 'a', 'a', 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 'i', 'i', 'i', 'n', 'n', 't', 't', 't', 'u', 'u', 'u', 'u', 'u', 'u', 'u', 'u', 'u', 'u', 'u', 'p', 'p', 'i', 'i', 'i', 'a', 'a', 200, 199, 198, 197, 198, 199, 200]
['a', 'b', 'a', 'a', 7, 8, 9, 10, 11, 12, 13, 14, 'a', 'a', 'a', 'a', 'a', 'a', 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 'a', 'a', 'a', 'a', 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 'a', 'a', 'a', 'a', 'a', 'a', 74, 75, 76, 77, 78, 'a', 'a', 'a', 'a', 83, 84, 85, 86, 'a', 'a', 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 'a', 124, 125, 126, 'a', 'a', 'a', 134, 'a', 'a', 'a', 136, 'a', 'a', 'a', 140, 139, 140, 141, 142, 143, 144, 145, 146, 147, 'a', 'a', 152, 153, 154, 'i', 'i', 'i', 'n', 'n', 't', 't', 't', 'x', 'x', 'u', 'u', 'u', 'u', 'u', 'u', 'u', 'u', 'u', 'p', 'p', 'i', 'i', 'i', 203, 202, 201, 200, 199, 198, 199, 200, 201]
